07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Rimbalzo - Pos Y: 354.9889534019761, Velocità Y: -14, Piattaforma Y: 391.8707216371082
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Background - Altezza: -16.8km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.84 km, World offset: 842.5340356165153, Player y: 318.4522673813833, Velocità y: -11.599999999999998
07:43:17 - Altezza attuale: 16.9km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -16.9km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.85 km, World offset: 846.2383554021003, Player y: 311.3565871669683, Velocità y: -10.799999999999997
07:43:17 - Altezza attuale: 16.9km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -16.9km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.85 km, World offset: 851.8313792520098, Player y: 306.94961101687784, Velocità y: -9.999999999999996
07:43:17 - Altezza attuale: 17.0km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.0km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.86 km, World offset: 858.5064959469464, Player y: 304.4247277118145, Velocità y: -9.199999999999996
07:43:17 - Altezza attuale: 17.2km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.2km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.87 km, World offset: 865.6990776334021, Player y: 303.2173093982702, Velocità y: -8.399999999999995
07:43:17 - Altezza attuale: 17.3km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.3km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.87 km, World offset: 873.0138848139211, Player y: 302.9321165787891, Velocità y: -7.599999999999995
07:43:17 - Altezza attuale: 17.5km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.5km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.88 km, World offset: 880.1742498402843, Player y: 303.2924816051524, Velocità y: -6.799999999999995
07:43:17 - Altezza attuale: 17.6km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.6km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.89 km, World offset: 886.9865053587387, Player y: 304.10473712360664, Velocità y: -5.999999999999996
07:43:17 - Altezza attuale: 17.7km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.7km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.89 km, World offset: 893.3150842216567, Player y: 305.23331598652464, Velocità y: -5.199999999999996
07:43:17 - Altezza attuale: 17.9km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -17.9km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.90 km, World offset: 899.0650894256993, Player y: 306.5833211905673, Velocità y: -4.399999999999996
07:43:17 - Altezza attuale: 18.0km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.0km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.90 km, World offset: 904.1700930685291, Player y: 308.0883248333971, Velocità y: -3.599999999999996
07:43:17 - Altezza attuale: 18.1km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.1km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.91 km, World offset: 908.58359561851, Player y: 309.701827383378, Velocità y: -2.7999999999999963
07:43:17 - Altezza attuale: 18.2km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.2km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.91 km, World offset: 912.2730474034967, Player y: 311.3912791683646, Velocità y: -1.9999999999999962
07:43:17 - Altezza attuale: 18.2km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.2km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.92 km, World offset: 915.2156636529872, Player y: 313.13389541785523, Velocità y: -1.1999999999999962
07:43:17 - Altezza attuale: 18.3km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.3km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.92 km, World offset: 917.3954950276307, Player y: 314.91372679249866, Velocità y: -0.39999999999999614
07:43:17 - Altezza attuale: 18.3km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.3km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.92 km, World offset: 918.8013769898811, Player y: 316.71960875474906, Velocità y: 0.4000000000000039
07:43:17 - Altezza attuale: 18.4km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.92 km, World offset: 919.4254943634563, Player y: 318.54372612832435, Velocità y: 1.200000000000004
07:43:17 - Altezza attuale: 18.4km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Rimbalzo - Pos Y: 352.85192511218014, Velocità Y: -14, Piattaforma Y: 389.4254943634563
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.92 km, World offset: 920.7299168298023, Player y: 316.9563475785261, Velocità y: -11.599999999999998
07:43:17 - Altezza attuale: 18.4km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.4km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.92 km, World offset: 924.8830125562445, Player y: 310.3094433049683, Velocità y: -10.799999999999997
07:43:17 - Altezza attuale: 18.5km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.5km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.93 km, World offset: 930.790179564754, Player y: 306.2166103134778, Velocità y: -9.999999999999996
07:43:17 - Altezza attuale: 18.6km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.6km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.94 km, World offset: 937.6851964707107, Player y: 303.9116272194345, Velocità y: -9.199999999999996
07:43:17 - Altezza attuale: 18.8km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.8km, Livello: Mantello
07:43:17 - Stato gioco - Altezza: -0.95 km, World offset: 945.0317083048803, Player y: 302.85813905360413, Velocità y: -8.399999999999995
07:43:17 - Altezza attuale: 18.9km, Livello: Crosta Terrestre
07:43:17 - Background - Altezza: -18.9km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.95 km, World offset: 952.4542665887991, Player y: 302.6806973375229, Velocità y: -7.599999999999995
07:43:18 - Altezza attuale: 19.0km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.0km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.96 km, World offset: 959.6900573875422, Player y: 303.116488136266, Velocità y: -6.799999999999995
07:43:18 - Altezza attuale: 19.2km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.2km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.97 km, World offset: 966.5551109466624, Player y: 303.9815416953862, Velocità y: -5.999999999999996
07:43:18 - Altezza attuale: 19.3km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.3km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.97 km, World offset: 972.9206484380464, Player y: 305.1470791867704, Velocità y: -5.199999999999996
07:43:18 - Altezza attuale: 19.5km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.5km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.98 km, World offset: 978.6965246820154, Player y: 306.5229554307393, Velocità y: -4.399999999999996
07:43:18 - Altezza attuale: 19.6km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.6km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.98 km, World offset: 983.8196380527936, Player y: 308.0460688015175, Velocità y: -3.599999999999996
07:43:18 - Altezza attuale: 19.7km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.7km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.99 km, World offset: 988.2458174123384, Player y: 309.6722481610622, Velocità y: -2.7999999999999963
07:43:18 - Altezza attuale: 19.8km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.8km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.99 km, World offset: 991.9441429640198, Player y: 311.3705737127435, Velocità y: -1.9999999999999962
07:43:18 - Altezza attuale: 19.8km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.8km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -0.99 km, World offset: 994.8929708501967, Player y: 313.1194015989205, Velocità y: -1.1999999999999962
07:43:18 - Altezza attuale: 19.9km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.9km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.00 km, World offset: 997.0771503705205, Player y: 314.90358111924434, Velocità y: -0.39999999999999614
07:43:18 - Altezza attuale: 19.9km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -19.9km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.00 km, World offset: 998.4860760347472, Player y: 316.71250678347104, Velocità y: 0.4000000000000039
07:43:18 - Altezza attuale: 20.0km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.00 km, World offset: 999.1123239997058, Player y: 318.5387547484297, Velocità y: 1.200000000000004
07:43:18 - Altezza attuale: 20.0km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Rimbalzo - Pos Y: 350.55287226026, Velocità Y: -14, Piattaforma Y: 389.11232399970584
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.00 km, World offset: 1001.1064623216279, Player y: 315.347010582182, Velocità y: -11.599999999999998
07:43:18 - Altezza attuale: 20.0km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.0km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.01 km, World offset: 1005.7423591469733, Player y: 309.1829074075274, Velocità y: -10.799999999999997
07:43:18 - Altezza attuale: 20.1km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.1km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.01 km, World offset: 1011.9874869247151, Player y: 305.4280351852692, Velocità y: -9.999999999999996
07:43:18 - Altezza attuale: 20.2km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.2km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.02 km, World offset: 1019.1190763691343, Player y: 303.3596246296885, Velocità y: -9.199999999999996
07:43:18 - Altezza attuale: 20.4km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.4km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.03 km, World offset: 1026.6311889802278, Player y: 302.471737240782, Velocità y: -8.399999999999995
07:43:18 - Altezza attuale: 20.5km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.5km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.03 km, World offset: 1034.1696678079932, Player y: 302.41021606854736, Velocità y: -7.599999999999995
07:43:18 - Altezza attuale: 20.7km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.7km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.04 km, World offset: 1041.486602987429, Player y: 302.92715124798315, Velocità y: -6.799999999999995
07:43:18 - Altezza attuale: 20.8km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -20.8km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.05 km, World offset: 1048.408457613034, Player y: 303.8490058735882, Velocità y: -5.999999999999996
07:43:18 - Altezza attuale: 21.0km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.0km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.05 km, World offset: 1054.8137558509575, Player y: 305.0543041115118, Velocità y: -5.199999999999996
07:43:18 - Altezza attuale: 21.1km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.1km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.06 km, World offset: 1060.6174646175039, Player y: 306.45801287805824, Velocità y: -4.399999999999996
07:43:18 - Altezza attuale: 21.2km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.2km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.07 km, World offset: 1065.7600607540865, Player y: 308.00060901464076, Velocità y: -3.599999999999996
07:43:18 - Altezza attuale: 21.3km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.3km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.07 km, World offset: 1070.1998780496942, Player y: 309.64042631024853, Velocità y: -2.7999999999999963
07:43:18 - Altezza attuale: 21.4km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.4km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.07 km, World offset: 1073.9077501566196, Player y: 311.34829841717396, Velocità y: -1.9999999999999962
07:43:18 - Altezza attuale: 21.5km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.5km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.08 km, World offset: 1076.8632606314675, Player y: 313.1038088920218, Velocità y: -1.1999999999999962
07:43:18 - Altezza attuale: 21.5km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.5km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.08 km, World offset: 1079.0521179638608, Player y: 314.8926662244153, Velocità y: -0.39999999999999614
07:43:18 - Altezza attuale: 21.6km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.08 km, World offset: 1080.4643180965363, Player y: 316.7048663570907, Velocità y: 0.4000000000000039
07:43:18 - Altezza attuale: 21.6km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Stato gioco - Altezza: -1.08 km, World offset: 1081.092858189409, Player y: 318.5334064499635, Velocità y: 1.200000000000004
07:43:18 - Altezza attuale: 21.6km, Livello: Crosta Terrestre
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Rimbalzo - Pos Y: 430.8117436752985, Velocità Y: -14, Piattaforma Y: 471.09285818940907
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:18 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.08 km, World offset: 1081.4493350868195, Player y: 319.16822057270895, Velocità y: -2.7999999999999963
07:43:19 - Altezza attuale: 21.6km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.08 km, World offset: 1082.2988689150068, Player y: 318.01775440089625, Velocità y: -1.9999999999999962
07:43:19 - Altezza attuale: 21.6km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.6km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.08 km, World offset: 1083.2535425947378, Player y: 317.7724280806274, Velocità y: -1.1999999999999962
07:43:19 - Altezza attuale: 21.7km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.08 km, World offset: 1084.0418141705495, Player y: 318.1606996564392, Velocità y: -0.39999999999999614
07:43:19 - Altezza attuale: 21.7km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.08 km, World offset: 1084.4736042736179, Player y: 318.9924897595074, Velocità y: 0.4000000000000039
07:43:19 - Altezza attuale: 21.7km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Rimbalzo - Pos Y: 356.4774264250786, Velocità Y: -14, Piattaforma Y: 394.47360427361787
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.08 km, World offset: 1084.6903763460944, Player y: 319.49419849755503, Velocità y: -11.599999999999998
07:43:19 - Altezza attuale: 21.7km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.7km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.09 km, World offset: 1088.082116796828, Player y: 312.0859389482885, Velocità y: -10.799999999999997
07:43:19 - Altezza attuale: 21.8km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.8km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.09 km, World offset: 1093.4563351123413, Player y: 307.460157263802, Velocità y: -9.999999999999996
07:43:19 - Altezza attuale: 21.9km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -21.9km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.10 km, World offset: 1099.9782879332008, Player y: 304.7821100846614, Velocità y: -9.199999999999996
07:43:19 - Altezza attuale: 22.0km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.0km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.11 km, World offset: 1107.0636549078024, Player y: 303.467477059263, Velocità y: -8.399999999999995
07:43:19 - Altezza attuale: 22.1km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.1km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.11 km, World offset: 1114.3034117900236, Player y: 303.1072339414841, Velocità y: -7.599999999999995
07:43:19 - Altezza attuale: 22.3km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.3km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.12 km, World offset: 1121.4112416075784, Player y: 303.41506375903884, Velocità y: -6.799999999999995
07:43:19 - Altezza attuale: 22.4km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.4km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.13 km, World offset: 1128.1867224798668, Player y: 304.1905446313272, Velocità y: -5.999999999999996
07:43:19 - Altezza attuale: 22.6km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.6km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.13 km, World offset: 1134.4895590904687, Player y: 305.29338124192907, Velocità y: -5.199999999999996
07:43:19 - Altezza attuale: 22.7km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.7km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.14 km, World offset: 1140.2215447178899, Player y: 306.6253668693504, Velocità y: -4.399999999999996
07:43:19 - Altezza attuale: 22.8km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.8km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.15 km, World offset: 1145.3139346570847, Player y: 308.11775680854527, Velocità y: -3.599999999999996
07:43:19 - Altezza attuale: 22.9km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -22.9km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.15 km, World offset: 1149.718607614521, Player y: 309.7224297659817, Velocità y: -2.7999999999999963
07:43:19 - Altezza attuale: 23.0km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -23.0km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.15 km, World offset: 1153.4018786847266, Player y: 311.4057008361872, Velocità y: -1.9999999999999962
07:43:19 - Altezza attuale: 23.1km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -23.1km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.16 km, World offset: 1156.3401684338705, Player y: 313.14399058533104, Velocità y: -1.1999999999999962
07:43:19 - Altezza attuale: 23.1km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -23.1km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.16 km, World offset: 1158.5169712582713, Player y: 314.92079340973174, Velocità y: -0.39999999999999614
07:43:19 - Altezza attuale: 23.2km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.16 km, World offset: 1159.9207332353517, Player y: 316.7245553868122, Velocità y: 0.4000000000000039
07:43:19 - Altezza attuale: 23.2km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Stato gioco - Altezza: -1.16 km, World offset: 1160.543366619308, Player y: 318.5471887707685, Velocità y: 1.200000000000004
07:43:19 - Altezza attuale: 23.2km, Livello: Crosta Terrestre
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Rimbalzo - Pos Y: 429.9890456864045, Velocità Y: -14, Piattaforma Y: 470.543366619308
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:19 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.16 km, World offset: 1161.1466529133866, Player y: 318.59233198048315, Velocità y: -2.7999999999999963
07:43:20 - Altezza attuale: 23.2km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.16 km, World offset: 1162.1689533192416, Player y: 317.6146323863382, Velocità y: -1.9999999999999962
07:43:20 - Altezza attuale: 23.2km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.2km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.16 km, World offset: 1163.24456360334, Player y: 317.49024267043677, Velocità y: -1.1999999999999962
07:43:20 - Altezza attuale: 23.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.16 km, World offset: 1164.117490802209, Player y: 317.9631698693058, Velocità y: -0.39999999999999614
07:43:20 - Altezza attuale: 23.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.16 km, World offset: 1164.6085398414173, Player y: 318.85421890851404, Velocità y: 0.4000000000000039
07:43:20 - Altezza attuale: 23.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Rimbalzo - Pos Y: 356.5789901482606, Velocità Y: -14, Piattaforma Y: 394.60853984141727
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.16 km, World offset: 1164.794842796939, Player y: 319.56529310378244, Velocità y: -11.599999999999998
07:43:20 - Altezza attuale: 23.3km, Livello: Crosta Terrestre
07:43:20 - Background - Altezza: -23.3km, Livello: Mantello
07:43:20 - Stato gioco - Altezza: -1.17 km, World offset: 1168.1652548658044, Player y: 312.1357051726477, Velocità y: -10.799999999999997
07:43:20 - Altezza attuale: 23.4km, Livello: Crosta Terrestre
